No of GPS Satellites Available, Time Since Start of Day (seconds), Latitude (degrees), Longitude (degrees), Velocity (km/hr), Heading (degrees), Height (km), Vertical velocity (km/hr), Sample period (seconds), Steering Angle (degrees), Wheel Speed Front Left (rad/sec), Wheel Speed Front Right (rad/sec), Wheel Speed Rear Left (rad/sec), Wheel Speed Rear Right (rad/sec), Yaw Rate (deg/sec), Indicated Vehicle Speed (km/hr), Indicated Longitudinal Acceleration (g), Indicated Lateral Acceleration (g), Handbrake (0 or 1), Gear Requested (Number fof gear employed 1-5), Gear (Number fof gear employed 1-5), Engine Speed (rev/min), Coolant Temperature (degrees), Clutch Position (0 or 1), Brake Pressure (psi), Brake Position (0 or 1), Battery Voltage (volts), Air Temperature (degrees), Accelerator Pedal Position (0 or 1)
138.0,66200.4,52.5563505,-1.4752155999999998,70.214,115.606,93.61,0.2,0.1,0.0,70.84999,70.89999,70.73,70.37999,-1.199982,70.82,0.08976007,-0.05915999,0.0,4.0,3.0,2856.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,28.0
138.0,66200.5,52.5563428,-1.4751896,70.42,115.892,93.63,0.2,0.1,0.0,71.12,71.05,70.95999,70.64999,-0.7999878,70.98,0.07956004,-0.04997993,0.0,5.0,3.0,2859.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,26.5
138.0,66200.6,52.556335,-1.4751636,70.736,116.014,93.65,0.2,0.1,0.0,71.31,71.28999,71.12,70.8,-0.6999816999999999,71.22,0.06936002,-0.03978014,0.0,5.0,3.0,2888.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,26.5
138.0,66200.7,52.5563273,-1.4751375,70.891,116.02,93.67,0.2,0.1,0.0,71.45999,71.37,71.23,70.92,-0.2999878,71.39,0.05915999,-0.01938009,0.0,5.0,3.0,2908.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,26.5
138.0,66200.8,52.5563195,-1.4751113000000005,71.082,116.072,93.69,0.2,0.1,0.0,71.56999,71.59,71.39999,71.16,-0.1000061,71.54,0.04997993,-0.009180069,0.0,5.0,3.0,2937.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,26.5
138.0,66200.9,52.5563116,-1.4750851000000003,71.32300000000002,116.204,93.71,0.2,0.1,0.0,71.70999,71.75,71.51999,71.44,0.5,71.72,0.04997993,0.01937985,0.0,5.0,3.0,2964.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,25.5
138.0,66201.0,52.556303699999994,-1.4750588,71.485,116.057,93.73,0.19,0.1,0.0,71.84,71.91,71.67999,71.59,0.3000183,71.87,0.04997993,0.009180069,0.0,5.0,3.0,2988.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,21.0
138.0,66201.1,52.5562959,-1.4750324,71.672,115.966,93.74,0.18,0.1,0.0,72.08,72.03999,71.89999,71.70999,0.0,71.99,0.039779900000000014,0.0,0.0,5.0,3.0,2943.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
138.0,66201.2,52.556288,-1.475006,71.766,115.865,93.74,0.16,0.1,0.0,72.11,72.11,71.98999,71.73999,-0.1999817,72.01,0.02957988,-0.009180069,0.0,5.0,3.0,2823.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,17.0
138.0,66201.3,52.556280199999996,-1.4749796000000002,71.791,115.905,93.75,0.16,0.1,0.0,72.06999,71.98999,72.0,71.76999,-0.1999817,72.02,0.01937985,-0.01938009,0.0,5.0,3.0,2646.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,17.0
138.0,66201.4,52.5562723,-1.4749531,71.98899999999998,116.035,93.76,0.16,0.1,0.0,72.16,72.06999,72.17,71.89,-0.1999817,72.1,0.009180069,-0.01938009,0.0,5.0,3.0,2472.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,17.0
138.0,66201.5,52.5562644,-1.4749265999999996,71.921,115.888,93.77,0.14,0.1,0.0,72.28999,72.25999,72.11,71.81999,-0.5,72.14,0.01937985,-0.01938009,0.0,5.0,3.0,2305.0,87.0,0.0,0.2299805,0.0,14.0,7.5,18.0
138.0,66201.6,52.5562565,-1.4749002,71.953,116.006,93.77,0.13,0.1,0.0,72.37,72.34999,72.2,71.89999,-0.3999939,72.24,0.01937985,-0.01938009,0.0,5.0,3.0,2235.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,19.5
139.0,66201.7,52.5562486,-1.4748736,71.98899999999998,115.966,93.78,0.13,0.1,0.0,72.45999,72.45,72.26999,72.01999,-0.3999939,72.36,0.009180069,-0.01938009,0.0,5.0,3.0,2215.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,19.5
139.0,66201.8,52.55624070000001,-1.4748471,72.061,116.009,93.79,0.12,0.1,0.0,72.48999,72.42999,72.28,72.01999,-0.6000061,72.46,0.01937985,-0.02958012,0.0,5.0,3.0,2218.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,19.5
139.0,66201.9,52.5562328,-1.4748206000000001,72.18,116.092,93.79,0.11,0.1,0.0,72.69,72.48,72.42999,72.09,-0.6999816999999999,72.52,0.01937985,-0.03978014,0.0,5.0,3.0,2229.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,19.5
139.0,66202.0,52.5562248,-1.4747941,72.274,116.181,93.8,0.1,0.1,0.0,72.67,72.59999,72.48,72.22,-0.3999939,72.63,0.01937985,-0.02958012,0.0,5.0,3.0,2226.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,19.5
139.0,66202.1,52.5562168,-1.4747675,72.21600000000002,116.216,93.8,0.1,0.1,0.0,72.7,72.62999,72.62,72.28,-0.5,72.68999000000002,0.01937985,-0.02958012,0.0,5.0,3.0,2243.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,19.5
139.0,66202.2,52.556208800000014,-1.474741,72.32,116.23,93.82,0.1,0.1,0.0,72.83,72.70999,72.72,72.39999,-0.6000061,72.76,0.01937985,-0.02958012,0.0,5.0,3.0,2253.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,17.0
139.0,66202.3,52.5562007,-1.4747144,72.4,116.362,93.82,0.1,0.1,0.0,72.73,72.64999,72.81999,72.50999,-0.6000061,72.81,0.01937985,-0.009180069,0.0,5.0,3.0,2240.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,12.0
139.0,66202.4,52.5561926,-1.4746878,72.655,116.46,93.83,0.1,0.1,0.0,72.83,72.61,72.94,72.48999,-0.5,72.7,0.01937985,-0.01938009,0.0,6.0,3.0,2219.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,9.0
139.0,66202.5,52.556184600000016,-1.4746611000000003,72.68,116.261,93.83,0.08,0.1,0.0,72.87,72.78999,72.81,72.36,-0.6999816999999999,72.84,0.0,-0.01938009,0.0,6.0,3.0,2235.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,9.0
139.0,66202.6,52.5561765,-1.4746344,72.655,116.274,93.83,0.08,0.1,0.0,72.84999,72.8,72.73,72.34999,-0.3999939,72.84,0.0,-0.01938009,0.0,6.0,3.0,2257.0,87.0,0.0,-0.2400208,0.0,14.0,7.5,9.0
139.0,66202.7,52.556168400000004,-1.4746078999999999,72.464,116.489,93.83,0.06,0.1,0.0,72.73,72.66,72.75999,72.42999,-0.1000061,72.87,0.0,-0.02958012,0.0,6.0,3.0,2275.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,9.0
139.0,66202.8,52.5561602,-1.4745813,72.792,116.723,93.83,0.06,0.1,0.0,72.72,72.67999,72.62999,72.37999,-0.1000061,72.75,-0.01938009,-0.02958012,0.0,6.0,3.0,2287.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,9.0
139.0,66202.9,52.5561521,-1.4745546999999999,72.54,116.553,93.83,0.05,0.1,0.0,72.67,72.62999,72.50999,72.23999,-0.2999878,72.71,-0.01938009,-0.009180069,0.0,6.0,3.0,2294.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,8.0
139.0,66203.0,52.5561441,-1.4745282000000002,72.234,116.51,93.82,0.04,0.1,0.0,72.58,72.56,72.45999,72.2,-0.1999817,72.64,-0.01938009,-0.009180069,0.0,6.0,3.0,2281.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,7.5
139.0,66203.1,52.556136,-1.4745017999999999,72.288,116.589,93.82,0.03,0.1,0.0,72.56999,72.53999,72.39,72.2,-0.3999939,72.52,-0.01938009,-0.009180069,0.0,6.0,3.0,2299.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,7.5
139.0,66203.2,52.5561279,-1.4744753000000002,72.137,116.501,93.82,0.04,0.1,0.0,72.42999,72.36,72.42,72.14999,-0.2999878,72.38,-0.01938009,0.0,0.0,6.0,3.0,2304.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,7.5
139.0,66203.3,52.556119800000005,-1.4744490000000003,72.137,116.658,93.82,0.03,0.1,0.0,72.28999,72.14,72.41,72.08,-0.2999878,72.23,-0.009180069,0.0,0.0,6.0,3.0,2296.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,3.5
139.0,66203.4,52.556111800000004,-1.4744225,72.137,116.591,93.83,0.04,0.1,0.0,72.23,72.17,72.23999,71.94,0.0,72.24,-0.01938009,0.0,0.0,6.0,3.0,2211.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66203.5,52.5561037,-1.4743961,72.054,116.468,93.82,0.02,0.1,0.0,72.14999,72.06,71.97,71.73999,0.0,72.12,-0.01938009,0.0,0.0,6.0,3.0,2131.0,87.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66203.6,52.5560957,-1.4743698,71.896,116.528,93.82,0.01,0.1,0.0,72.14,72.12999,72.19,71.69,0.1000061,72.05,-0.02958012,-0.009180069,0.0,6.0,3.0,1989.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66203.7,52.55608770000001,-1.4743435,71.867,116.533,93.81,0.01,0.1,0.0,71.97,72.06999,71.92999,71.62999,0.3000183,72.0,-0.01938009,-0.009180069,0.0,6.0,3.0,1850.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66203.8,52.5560795,-1.4743172,71.87,116.713,93.8,-0.0,0.1,0.0,71.92,71.92999,71.89,71.7,0.1000061,71.92,-0.01938009,0.0,0.0,6.0,3.0,1738.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66203.9,52.5560715,-1.4742909,71.798,116.565,93.8,-0.01,0.1,0.0,71.78999,71.81999,71.75,71.50999,0.1000061,71.79,-0.02958012,0.0,0.0,6.0,3.0,1694.0,87.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66204.0,52.5560636,-1.4742646999999995,71.586,116.377,93.79,-0.01,0.1,0.0,71.70999,71.62,71.56999,71.39,-0.1999817,71.68,-0.03978014,0.0,0.0,6.0,3.0,1644.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66204.1,52.5560557,-1.4742384000000004,71.47399999999998,116.288,93.79,-0.01,0.1,0.0,71.50999,71.51999,71.45999,71.17999,0.0,71.6,-0.03978014,0.0,0.0,6.0,3.0,1624.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,2.5
139.0,66204.2,52.5560477,-1.4742123999999999,71.23,116.48,93.77,-0.03,0.1,0.0,71.51999,71.41,71.36,71.11,-0.1000061,71.52,-0.03978014,0.0,0.0,6.0,3.0,1616.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,6.5
139.0,66204.3,52.5560398,-1.4741863,71.24,116.461,93.76,-0.03,0.1,0.0,71.36,71.23,71.34,71.05,-0.1000061,71.31,-0.03978014,-0.009180069,0.0,6.0,3.0,1689.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,6.5
139.0,66204.4,52.5560319,-1.4741603,70.988,116.41,93.75,-0.05,0.1,0.0,71.2,71.09999,71.20999,71.01999,0.0,71.15,-0.03978014,0.0,0.0,6.0,3.0,1743.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,6.5
139.0,66204.5,52.556024,-1.4741342999999996,70.898,116.468,93.74,-0.05,0.1,0.0,71.12,70.94,71.09,70.89,0.0,71.02,-0.02958012,0.0,0.0,6.0,3.0,1776.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,6.5
139.0,66204.6,52.5560161,-1.4741082999999997,70.898,116.453,93.73,-0.05,0.1,0.0,70.98999,70.92999,70.98999,70.70999,0.1000061,70.95,-0.02958012,0.0,0.0,6.0,3.0,1754.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,5.0
139.0,66204.7,52.556008199999994,-1.4740822999999998,70.77600000000002,116.363,93.73,-0.05,0.1,0.0,70.92999,70.8,70.89,70.67999,0.1000061,70.89,-0.02958012,0.009180069,0.0,6.0,3.0,1759.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,1.5
139.0,66204.8,52.5560004,-1.4740563999999998,70.679,116.33,93.72,-0.05,0.1,0.0,70.89999,70.84,70.75,70.48999,0.1000061,70.88,-0.02958012,0.009180069,0.0,6.0,3.0,1773.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.0
139.0,66204.9,52.555992599999996,-1.4740304,70.607,116.167,93.71,-0.06,0.1,0.0,70.75,70.83,70.70999,70.44,0.1000061,70.75,-0.02958012,0.009180069,0.0,6.0,3.0,1754.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.0
139.0,66205.0,52.5559849,-1.4740045,70.513,116.073,93.69,-0.07,0.1,0.0,70.67,70.73999,70.64999,70.37999,0.2000122,70.7,-0.02958012,0.0,0.0,6.0,3.0,1750.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.0
139.0,66205.1,52.555977,-1.4739786,70.499,116.259,93.69,-0.07,0.1,0.0,70.67999,70.66,70.50999,70.22,0.0,70.64,-0.02958012,0.0,0.0,6.0,3.0,1750.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.0
139.0,66205.2,52.5559692,-1.4739528,70.40899999999998,116.247,93.67,-0.08,0.1,0.0,70.48999,70.37999,70.39999,70.23999,0.3000183,70.57,-0.02958012,0.0,0.0,6.0,3.0,1742.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,1.0
139.0,66205.3,52.555961499999995,-1.473927,70.279,116.189,93.65,-0.09,0.1,0.0,70.39999,70.34,70.31,70.06999,0.2000122,70.37,-0.02958012,-0.009180069,0.0,6.0,3.0,1746.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.0
139.0,66205.4,52.5559537,-1.4739012,70.279,116.251,93.63,-0.1,0.1,0.0,70.28999,70.34,70.14999,70.01999,0.5,70.32,-0.03978014,0.0,0.0,6.0,3.0,1742.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,1.0
139.0,66205.5,52.555946,-1.4738755,70.009,116.262,93.61,-0.11,0.1,0.0,70.06,70.12,70.05,69.89,0.0,70.12,-0.03978014,0.009180069,0.0,6.0,3.0,1730.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,1.0
139.0,66205.6,52.5559383,-1.4738497,70.03399999999999,116.033,93.59,-0.12,0.1,0.0,70.00999,70.01999,69.98,69.81,0.0,70.06,-0.03978014,0.01937985,0.0,6.0,3.0,1733.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,1.0
138.0,66205.7,52.5559306,-1.473824,69.908,116.002,93.57,-0.13,0.1,0.0,69.95999,69.89999,69.98,69.59999,0.0,69.93999000000001,-0.03978014,0.009180069,0.0,6.0,3.0,1720.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66205.8,52.555923,-1.4737983,69.82600000000001,115.88,93.54,-0.15,0.1,0.0,69.87999,69.81999,69.78999,69.59,-0.1000061,69.92,-0.03978014,0.009180069,0.0,6.0,3.0,1715.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66205.9,52.5559154,-1.4737727,69.692,115.924,93.51,-0.17,0.1,0.0,69.81999,69.76999,69.75999,69.51999,0.0,69.81,-0.04997993,0.009180069,0.0,6.0,3.0,1702.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66206.0,52.5559078,-1.4737471,69.494,115.908,93.48,-0.18,0.1,0.0,69.73999,69.58,69.67,69.48,0.2000122,69.68,-0.03978014,0.0,0.0,6.0,3.0,1713.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66206.1,52.555900199999996,-1.4737216,69.44,115.914,93.46,-0.19,0.1,0.0,69.56,69.42999,69.56,69.42,0.0,69.43999000000001,-0.03978014,0.0,0.0,6.0,3.0,1706.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66206.2,52.5558926,-1.4736959999999997,69.343,115.874,93.43,-0.19,0.1,0.0,69.44,69.31,69.56,69.20999,-0.1000061,69.38,-0.03978014,-0.009180069,0.0,6.0,3.0,1688.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66206.3,52.555884999999996,-1.4736705,69.38600000000001,115.956,93.4,-0.21,0.1,0.0,69.48999,69.16,69.25,69.09,0.1000061,69.26,-0.03978014,0.0,0.0,6.0,3.0,1675.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66206.4,52.5558774,-1.4736451,69.181,116.01,93.37,-0.22,0.1,0.0,69.19,69.06,69.23,68.89999,0.1000061,69.08,-0.03978014,0.0,0.0,6.0,3.0,1680.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66206.5,52.5558699,-1.4736196,68.998,115.835,93.34,-0.23,0.1,0.0,69.11,69.01999,69.05,68.78999,0.0,69.07,-0.04997993,0.0,0.0,6.0,3.0,1675.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
138.0,66206.6,52.5558624,-1.4735942000000004,68.893,115.736,93.3,-0.24,0.1,0.0,69.03,68.97,68.87999,68.67,-0.1000061,68.92,-0.04997993,0.0,0.0,6.0,3.0,1663.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,4.5
139.0,66206.7,52.5558549,-1.4735688999999996,68.814,115.777,93.27,-0.25,0.1,0.0,68.92999,68.91,68.87,68.61,0.0,68.86,-0.03978014,-0.01938009,0.0,6.0,3.0,1684.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,7.0
139.0,66206.8,52.5558475,-1.4735436,68.645,115.729,93.24,-0.25,0.1,0.0,68.89,68.81,68.84,68.5,-0.6999816999999999,68.82,-0.02958012,-0.03978014,0.0,6.0,3.0,1726.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,8.0
139.0,66206.9,52.5558401,-1.4735182000000004,68.634,115.6,93.21,-0.26,0.1,0.0,68.91,68.73,68.83,68.37,-1.100006,68.78,-0.01938009,-0.03978014,0.0,6.0,3.0,1712.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,8.5
139.0,66207.0,52.5558326,-1.4734930000000002,68.544,115.826,93.18,-0.26,0.1,0.0,68.84,68.67999,68.62,68.34,-1.100006,68.74,-0.02958012,-0.03978014,0.0,6.0,3.0,1708.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,8.5
139.0,66207.1,52.555825199999994,-1.4734677,68.533,115.79,93.14,-0.27,0.1,0.0,68.87,68.73,68.73,68.31,-1.100006,68.77,-0.02958012,-0.04997993,0.0,6.0,3.0,1708.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,9.0
139.0,66207.2,52.5558176,-1.4734426000000005,68.436,116.074,93.11,-0.28,0.1,0.0,68.73999,68.62999,68.64,68.25,-1.0,68.78,-0.01938009,-0.04997993,0.0,6.0,3.0,1709.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,9.0
139.0,66207.3,52.555809999999994,-1.4734173999999995,68.476,116.174,93.08,-0.28,0.1,0.0,68.72,68.70999,68.56,68.37,-0.5,68.74,-0.01938009,-0.01938009,0.0,6.0,3.0,1705.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.0
139.0,66207.4,52.5558025,-1.4733923,68.494,116.157,93.04,-0.29,0.1,0.0,68.73999,68.67,68.62999,68.37999,-0.3999939,68.73,-0.01938009,-0.009180069,0.0,6.0,3.0,1702.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.0
139.0,66207.5,52.555794999999996,-1.4733671000000002,68.36,116.15,93.01,-0.29,0.1,0.0,68.70999,68.66,68.58,68.34999,-0.5,68.78,-0.01938009,-0.01938009,0.0,6.0,3.0,1702.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.0
139.0,66207.6,52.555787499999994,-1.4733419,68.404,115.984,92.98,-0.28,0.1,0.0,68.72,68.62999,68.53999,68.3,-0.5,68.78,-0.01938009,-0.02958012,0.0,6.0,3.0,1710.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.0
139.0,66207.7,52.55578,-1.4733167999999999,68.317,116.076,92.96,-0.28,0.1,0.0,68.59999,68.56999,68.51999,68.34,-0.2999878,68.64,-0.009180069,-0.02958012,0.0,6.0,3.0,1707.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.0
139.0,66207.8,52.5557724,-1.4732917,68.31,116.328,92.93,-0.27,0.1,0.0,68.62999,68.5,68.53,68.3,-0.3999939,68.57,-0.009180069,-0.02958012,0.0,6.0,3.0,1705.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.0
139.0,66207.9,52.5557648,-1.4732665999999999,68.558,116.334,92.9,-0.27,0.1,0.0,68.53,68.5,68.55,68.26999,-0.3999939,68.56,-0.01938009,-0.02958012,0.0,6.0,3.0,1699.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.0
139.0,66208.0,52.555757100000015,-1.4732415,68.44,116.457,92.86,-0.29,0.1,0.0,68.62999,68.48,68.56,68.25,-0.3999939,68.63,-0.01938009,-0.01938009,0.0,6.0,3.0,1704.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,9.0
139.0,66208.1,52.555749500000005,-1.4732165,68.339,116.487,92.82,-0.3,0.1,0.0,68.67,68.59,68.48999,68.20999,-0.3999939,68.65,-0.009180069,-0.01938009,0.0,6.0,3.0,1700.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,9.5
139.0,66208.2,52.5557418,-1.4731913999999997,68.44,116.508,92.78,-0.31,0.1,0.0,68.73,68.59999,68.56,68.33,-0.6000061,68.68,-0.01938009,-0.009180069,0.0,6.0,3.0,1709.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,12.5
139.0,66208.3,52.555734300000005,-1.4731663,68.335,116.442,92.75,-0.31,0.1,0.0,68.7,68.62999,68.62999,68.34999,-0.6000061,68.61,-0.01938009,-0.009180069,0.0,6.0,3.0,1713.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.0
139.0,66208.4,52.5557266,-1.4731413000000002,68.357,116.535,92.72,-0.3,0.1,0.0,68.64,68.55,68.69,68.36,-0.2999878,68.62,-0.009180069,-0.009180069,0.0,6.0,3.0,1715.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,15.5
139.0,66208.5,52.555719100000005,-1.4731162,68.357,116.394,92.69,-0.31,0.1,0.0,68.73,68.59999,68.7,68.37,-0.2999878,68.66,0.0,-0.01938009,0.0,6.0,3.0,1708.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.5
139.0,66208.6,52.5557114,-1.4730911000000004,68.447,116.544,92.65,-0.31,0.1,0.0,68.73999,68.62,68.67999,68.42999,-0.1000061,68.74,0.0,-0.009180069,0.0,6.0,3.0,1715.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.5
139.0,66208.7,52.555703799999996,-1.473066,68.486,116.614,92.62,-0.32,0.1,0.0,68.84,68.76999,68.76999,68.59,0.3000183,68.82,0.0,0.0,0.0,6.0,3.0,1716.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.5
139.0,66208.8,52.5556961,-1.4730409000000004,68.587,116.67,92.58,-0.32,0.1,0.0,68.98,68.91,68.78,68.62,0.3999939,68.91,0.0,0.009180069,0.0,6.0,3.0,1718.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,15.5
139.0,66208.9,52.5556884,-1.4730158,68.612,116.54,92.54,-0.33,0.1,0.0,69.03999,68.98999,68.81,68.73,0.3000183,68.86,0.0,0.01937985,0.0,6.0,3.0,1732.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.0
139.0,66209.0,52.5556807,-1.4729906,68.785,116.436,92.51,-0.32,0.1,0.0,69.03999,68.95999,69.3,69.03,0.1000061,68.98,0.0,0.009180069,0.0,6.0,3.0,1743.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,16.5
139.0,66209.1,52.5556731,-1.4729653000000005,68.9,116.338,92.48,-0.32,0.1,0.0,69.17,69.2,68.95999,68.89,0.3000183,69.17,0.0,0.0,0.0,6.0,3.0,1761.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66209.2,52.5556656,-1.4729400000000001,68.76,116.275,92.44,-0.32,0.1,0.0,69.26999,69.36,69.05,68.91,0.3999939,69.21,0.0,0.009180069,0.0,6.0,3.0,1776.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.0
139.0,66209.3,52.555658,-1.4729147,68.95100000000001,116.243,92.41,-0.33,0.1,0.0,69.36,69.39,69.31999,69.03,0.2000122,69.32,0.0,0.009180069,0.0,6.0,3.0,1784.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.5
139.0,66209.4,52.5556504,-1.4728892999999998,69.044,116.036,92.38,-0.33,0.1,0.0,69.5,69.56999,69.42,69.03999,0.1000061,69.46,0.009180069,0.0,0.0,6.0,3.0,1793.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,21.0
139.0,66209.5,52.5556428,-1.4728638000000003,69.17,116.022,92.34,-0.33,0.1,0.0,69.7,69.69,69.47,69.19,0.1000061,69.51,0.01937985,0.0,0.0,6.0,3.0,1815.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,21.0
139.0,66209.6,52.5556352,-1.4728382999999996,69.318,116.036,92.3,-0.33,0.1,0.0,69.83,69.81,69.75999,69.45999,0.3000183,69.77,0.01937985,-0.009180069,0.0,6.0,3.0,1823.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,21.0
139.0,66209.7,52.5556276,-1.4728127,69.57,115.953,92.27,-0.33,0.1,0.0,70.03,70.00999,69.78,69.53999,0.1000061,69.99,0.01937985,-0.009180069,0.0,6.0,3.0,1814.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,21.0
139.0,66209.8,52.55562,-1.4727869999999996,69.61,116.03,92.23,-0.33,0.1,0.0,70.14999,70.06,69.81,69.70999,0.0,70.13,0.02957988,-0.009180069,0.0,6.0,3.0,1822.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,21.0
139.0,66209.9,52.5556124,-1.4727613,69.836,115.89,92.19,-0.34,0.1,0.0,70.25,70.22,70.06,69.98,0.1000061,70.24,0.02957988,0.0,0.0,6.0,3.0,1824.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,21.0
139.0,66210.0,52.5556048,-1.4727355,70.11399999999999,115.906,92.16,-0.34,0.1,0.0,70.42999,70.48,70.37,70.17999,0.3999939,70.43999000000002,0.01937985,0.0,0.0,6.0,3.0,1808.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,5.5
139.0,66210.1,52.5555972,-1.4727096000000002,70.222,115.798,92.12,-0.35,0.1,0.0,70.62999,70.67,70.42,70.3,0.5,70.67,0.01937985,0.0,0.0,6.0,3.0,1781.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,0.0
139.0,66210.2,52.555589499999996,-1.4726836999999997,70.178,115.958,92.08,-0.36,0.1,0.0,70.75999,70.78,70.59,70.37999,0.7000122,70.73,0.009180069,0.0,0.0,6.0,3.0,1771.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
