,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
5886,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,588739,2019-08-17 07:30:18:106,0.3461,0.5056,7.993,-0.0291,0.036,9.8065,0.0638,-0.0468,-0.0298,-7.93,25.25,-14.13,251.4,1.33,0.94
5887,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,588839,2019-08-17 07:30:18:206,-0.1378,0.2344,9.1733,-0.0304,0.0388,9.8065,-0.0278,-0.0372,-0.0085,-8.01,25.5,-13.63,251.4,1.33,0.94
5888,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,588939,2019-08-17 07:30:18:306,0.1388,0.2696,9.4993,-0.0298,0.0038,9.8066,-0.0182,-0.001,0.0074,-8.01,25.5,-13.63,251.4,1.33,0.94
5889,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,589039,2019-08-17 07:30:18:406,-0.3523,-0.1613,10.3398,0.0082,-0.0137,9.8066,-0.0182,-0.001,0.0074,-8.55,25.22,-13.82,249.33,1.3,1.11
5890,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,589139,2019-08-17 07:30:18:506,-0.2876,-0.4148,11.5299,0.0122,-0.0238,9.8066,-0.0257,0.031,0.0202,-8.43,25.36,-13.64,251.46,1.19,1.0
5891,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,589240,2019-08-17 07:30:18:607,0.2888,0.2059,10.0018,0.0008,0.006,9.8066,-0.0022,0.0694,-0.0021,-8.43,25.36,-13.64,251.46,1.19,1.0
5892,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,589339,2019-08-17 07:30:18:706,0.7226,0.1771,8.5082,0.0426,0.0261,9.8065,-0.0097,-0.0787,-0.0213,-7.83,25.38,-13.94,251.45,1.23,1.0
5893,50.938587,-3.299639,186,25.43,11.0,248.6,Nov-21,589440,2019-08-17 07:30:18:807,0.0857,-0.1052,10.09,0.0005,-0.0105,9.8066,0.0031,-0.05,-0.0053,-7.73,25.42,-13.93,251.37,1.45,0.81
5894,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,589539,2019-08-17 07:30:18:906,-0.1882,-0.1027,11.5351,-0.0042,-0.0031,9.8066,0.0233,-0.0148,-0.0203,-7.73,25.42,-13.93,251.37,1.45,0.81
5895,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,589639,2019-08-17 07:30:19:006,0.3282,-0.0724,9.4203,0.0017,0.0064,9.8066,0.002,-0.0084,-0.0352,-7.19,25.69,-13.73,254.08,1.43,0.83
5896,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,589739,2019-08-17 07:30:19:106,-0.3371,-0.4628,11.3419,-0.0151,-0.0068,9.8066,-0.0107,-0.0681,-0.0171,-7.09,25.81,-13.55,254.1,1.37,0.9
5897,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,589840,2019-08-17 07:30:19:207,0.2009,-0.0958,8.3551,-0.0188,-0.0242,9.8066,-0.0107,-0.0681,-0.0171,-7.73,25.42,-13.93,251.47,1.2,0.97
5898,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,589939,2019-08-17 07:30:19:306,-0.1175,0.2327,10.1888,-0.0015,-0.0011,9.8067,-0.0001,-0.0904,0.0128,-7.73,25.42,-13.93,251.47,1.2,0.97
5899,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,590039,2019-08-17 07:30:19:406,0.0756,0.4228,7.5321,-0.0068,0.0361,9.8066,0.0212,-0.1693,0.0,-8.16,25.57,-13.4,252.2,1.19,0.98
5900,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,590139,2019-08-17 07:30:19:506,-0.4926,-0.2733,11.1328,0.002,0.0844,9.8063,0.0042,0.0054,-0.0128,-8.1,25.33,-13.88,251.2,1.66,1.12
5901,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,590239,2019-08-17 07:30:19:606,0.0809,-0.0338,10.2229,0.0216,-0.0353,9.8066,-0.0235,0.0619,0.0021,-8.1,25.33,-13.88,251.2,1.66,1.12
5902,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,590339,2019-08-17 07:30:19:706,0.3096,0.1246,9.8826,-0.009,-0.0236,9.8066,-0.0033,0.0832,0.0042,-6.96,25.74,-13.75,254.02,1.51,0.93
5903,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,590439,2019-08-17 07:30:19:806,0.1251,-0.0196,9.4293,-0.0229,-0.0282,9.8066,0.0159,-0.0041,-0.0096,-7.21,25.35,-14.33,253.5,1.31,1.02
5904,50.9385,-3.300007,187,25.56,11.0,248.9,Nov-21,590541,2019-08-17 07:30:19:908,-0.251,-0.0153,9.5188,0.0004,-0.013,9.8066,0.0031,-0.018,-0.0277,-7.28,25.52,-13.98,254.15,1.24,0.99
5905,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,590639,2019-08-17 07:30:20:006,-0.3708,0.2506,9.1677,0.016,0.0164,9.8066,0.0031,-0.018,-0.0277,-7.28,25.52,-13.98,254.15,1.24,0.99
5906,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,590739,2019-08-17 07:30:20:106,-0.248,0.1535,9.9181,0.026,0.0184,9.8066,-0.0395,-0.0393,0.0021,-7.61,25.01,-14.73,251.33,1.36,0.93
5907,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,590840,2019-08-17 07:30:20:207,0.1984,0.088,8.9484,0.0679,0.0473,9.8063,-0.0246,-0.0223,0.0149,-6.74,25.78,-13.78,253.95,1.75,0.64
5908,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,590939,2019-08-17 07:30:20:306,-0.0601,0.2975,10.1316,0.0073,-0.0001,9.8066,0.0138,-0.0116,0.0213,-6.74,25.78,-13.78,253.95,1.75,0.64
5909,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,591039,2019-08-17 07:30:20:406,0.547,0.1252,10.2141,-0.0254,0.0045,9.8066,0.0361,-0.0041,-0.0032,-7.76,25.11,-14.46,251.25,1.76,0.6
5910,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,591140,2019-08-17 07:30:20:507,-0.8144,-0.3547,11.5609,-0.0194,-0.02,9.8066,-0.0033,0.0821,0.0394,-7.01,25.05,-14.94,253.26,1.74,0.75
5911,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,591239,2019-08-17 07:30:20:606,0.8014,-0.1676,7.9543,-0.0157,-0.0543,9.8065,-0.0672,0.1216,-0.0085,-7.03,25.59,-13.98,254.11,1.41,0.74
5912,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,591340,2019-08-17 07:30:20:707,-0.0133,0.1288,9.3467,0.0008,-0.001,9.8067,0.034,-0.1171,0.016,-7.03,25.59,-13.98,254.11,1.41,0.74
5913,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,591439,2019-08-17 07:30:20:806,-0.4899,-0.0371,10.3648,-0.0224,0.0458,9.8065,0.034,-0.1171,0.016,-7.18,25.65,-13.8,254.11,1.4,0.74
5914,50.938408,-3.300375,188,25.67,11.0,249.0,Nov-21,591539,2019-08-17 07:30:20:906,-0.2751,-0.1214,10.649,-0.0386,0.0731,9.8063,0.0351,-0.0457,-0.0139,-7.18,25.65,-13.8,254.11,1.4,0.74
5915,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,591639,2019-08-17 07:30:21:006,0.292,-0.217,10.5124,0.0147,-0.0099,9.8066,-0.0321,0.0534,-0.0139,-6.74,25.78,-13.78,253.87,1.75,1.07
5916,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,591739,2019-08-17 07:30:21:106,0.5825,0.0175,10.3309,0.026,-0.0273,9.8066,-0.015,0.031,0.0021,-7.13,25.47,-14.17,253.35,1.64,0.88
5917,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,591840,2019-08-17 07:30:21:207,0.538,-0.0744,10.3422,0.0223,0.0104,9.8066,-0.0107,0.0001,-0.0032,-7.13,25.47,-14.17,253.35,1.64,0.88
5918,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,591939,2019-08-17 07:30:21:306,-0.4912,-0.0379,10.5077,-0.0056,0.0097,9.8066,-0.0012,0.0129,0.0192,-7.13,25.47,-14.17,253.32,1.74,0.78
5919,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,592039,2019-08-17 07:30:21:406,-0.5063,-0.0092,9.9727,-0.0228,-0.0093,9.8066,-0.0012,0.0022,-0.0426,-7.57,25.37,-14.11,251.25,1.65,0.89
5920,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,592139,2019-08-17 07:30:21:506,0.0741,0.3349,8.838,0.0151,-0.0147,9.8066,-0.0012,0.0022,-0.0426,-7.08,25.27,-14.53,253.33,1.59,0.78
5921,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,592239,2019-08-17 07:30:21:606,-0.2014,0.0285,10.6363,0.047,0.0123,9.8065,-0.0235,0.0001,0.0245,-7.08,25.27,-14.53,253.33,1.59,0.78
5922,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,592339,2019-08-17 07:30:21:706,-0.394,-0.1098,10.5429,0.0097,-0.003,9.8066,0.067,-0.0595,-0.0234,-6.7,25.25,-14.75,253.3,1.74,0.53
5923,50.93833,-3.300716,189,25.41,11.0,249.9,Nov-21,592439,2019-08-17 07:30:21:806,0.1945,-0.1239,8.9844,0.0119,0.0023,9.8066,-0.0118,0.0022,-0.0096,-6.59,25.69,-14.03,253.97,1.77,0.47
5924,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,592540,2019-08-17 07:30:21:907,-0.0157,0.1434,10.9785,0.0025,0.0426,9.8066,0.0063,-0.0361,-0.0096,-7.08,25.27,-14.53,253.15,2.02,0.53
5925,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,592639,2019-08-17 07:30:22:006,0.1601,-0.1105,9.7251,-0.0098,-0.0063,9.8066,0.0244,0.0267,-0.0117,-7.08,25.27,-14.53,253.15,2.02,0.53
5926,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,592739,2019-08-17 07:30:22:106,0.056,-0.1287,10.2735,-0.0146,-0.0317,9.8066,-0.0107,0.0118,0.017,-6.23,25.65,-14.27,255.92,1.97,0.57
5927,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,592840,2019-08-17 07:30:22:207,0.2967,0.2596,8.8636,-0.0178,-0.0625,9.8064,-0.0107,0.0118,0.017,-6.98,25.41,-14.34,253.44,1.59,0.58
5928,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,592940,2019-08-17 07:30:22:307,0.2429,-0.137,9.2943,0.0191,-0.0036,9.8066,-0.0267,-0.0329,0.017,-6.98,25.41,-14.34,253.44,1.59,0.58
5929,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,593040,2019-08-17 07:30:22:407,0.1529,-0.4745,10.179,0.031,0.0217,9.8066,-0.0246,0.0321,-0.0139,-6.5,25.81,-13.84,253.98,1.76,0.45
5930,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,593140,2019-08-17 07:30:22:507,0.227,0.0745,9.6826,0.0269,0.0046,9.8066,0.0084,-0.0574,-0.0043,-6.56,26.02,-13.41,253.98,1.76,0.45
5931,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,593240,2019-08-17 07:30:22:607,-0.0276,-0.0076,10.4852,0.0419,0.0439,9.8065,0.0116,-0.1139,-0.0352,-6.46,25.62,-14.2,255.91,2.07,0.28
5932,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,593340,2019-08-17 07:30:22:707,0.2682,0.0621,8.3145,0.0142,0.0017,9.8066,-0.0193,-0.0862,-0.0107,-6.46,25.62,-14.2,255.91,2.07,0.28
5933,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,593439,2019-08-17 07:30:22:806,-0.0982,0.1716,9.9918,0.012,-0.0064,9.8066,-0.0044,0.0459,-0.0096,-6.27,25.89,-13.8,255.91,2.1,0.2
5934,50.93826,-3.301042,190,25.38,11.0,250.0,Nov-21,593539,2019-08-17 07:30:22:906,-0.493,-0.2334,10.9548,0.003,-0.0467,9.8065,-0.0044,0.0459,-0.0096,-6.27,25.89,-13.8,255.91,2.1,0.2
5935,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,593639,2019-08-17 07:30:23:006,-0.1907,0.1592,9.3829,-0.0063,-0.0308,9.8066,-0.0086,0.0491,0.0096,-6.63,25.37,-14.58,253.32,1.84,0.12
5936,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,593739,2019-08-17 07:30:23:106,-0.3271,0.2275,9.6595,-0.0039,-0.0419,9.8066,-0.0161,0.0193,0.033,-7.12,25.52,-14.07,254.12,1.6,0.07
5937,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,593840,2019-08-17 07:30:23:207,0.202,0.1327,8.6063,-0.0082,0.0197,9.8066,0.0308,-0.0276,0.0,-7.12,25.52,-14.07,254.12,1.6,0.07
5938,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,593939,2019-08-17 07:30:23:306,-0.3554,0.1712,10.4474,-0.0067,0.0015,9.8066,0.0095,-0.0808,-0.0128,-6.25,25.34,-14.8,255.52,1.7,0.15
5939,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,594039,2019-08-17 07:30:23:406,0.3269,0.2418,7.8539,0.0211,0.0043,9.8066,-0.0129,-0.0201,-0.0053,-6.41,25.99,-13.54,256.06,1.82,0.2
5940,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,594140,2019-08-17 07:30:23:507,0.6238,0.5008,10.293,0.0316,-0.017,9.8066,0.0383,0.0619,-0.0501,-6.41,25.99,-13.54,256.06,1.82,0.2
5941,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,594240,2019-08-17 07:30:23:607,-0.2443,0.0331,10.3981,-0.0095,0.004,9.8066,0.0873,0.0225,-0.0266,-5.76,25.78,-14.22,256.11,1.76,0.0
5942,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,594339,2019-08-17 07:30:23:706,0.4559,0.1585,8.4778,-0.0324,-0.0151,9.8066,-0.0331,-0.002,0.0256,-6.3,25.54,-14.43,256.11,1.76,0.0
5943,50.93817,-3.301415,190,25.88,11.0,249.9,Nov-21,594440,2019-08-17 07:30:23:807,0.5543,-0.1799,9.0637,-0.0394,0.0273,9.8065,-0.0331,-0.002,0.0256,-6.22,25.7,-14.17,256.02,1.86,0.26
5944,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,594540,2019-08-17 07:30:23:907,0.3072,-0.1386,9.697,0.009,-0.0034,9.8066,0.0255,0.031,0.0032,-6.22,25.7,-14.17,256.02,1.86,0.26
5945,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,594639,2019-08-17 07:30:24:006,0.2454,-0.3707,9.4847,0.0154,0.005,9.8066,-0.0044,0.0267,-0.0213,-5.79,25.42,-14.84,255.43,1.86,0.2
5946,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,594740,2019-08-17 07:30:24:107,0.0741,0.1857,10.5095,0.0239,0.0163,9.8066,0.0138,-0.0276,-0.0213,-5.84,25.65,-14.41,255.99,1.98,0.09
5947,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,594839,2019-08-17 07:30:24:206,-0.0852,0.1401,10.1789,0.0045,0.0119,9.8066,-0.0139,-0.0404,0.0309,-5.84,25.65,-14.41,255.99,1.98,0.09
5948,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,594940,2019-08-17 07:30:24:307,-0.1701,0.1127,9.1843,-0.0268,-0.025,9.8066,0.018,0.0395,-0.0139,-6.17,25.47,-14.6,255.36,2.02,0.08
5949,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,595040,2019-08-17 07:30:24:407,-0.7761,-0.1378,10.0598,-0.0664,-0.0422,9.8063,0.0521,0.0086,-0.0245,-6.15,25.8,-14.01,256.09,1.69,0.39
5950,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,595141,2019-08-17 07:30:24:508,0.0282,0.234,9.2574,-0.024,0.0073,9.8066,-0.0075,-0.001,0.0106,-6.15,25.8,-14.01,256.09,1.69,0.39
5951,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,595240,2019-08-17 07:30:24:607,-0.3741,0.1711,10.0747,-0.0221,0.0172,9.8066,-0.0075,-0.001,0.0106,-6.23,25.65,-14.27,256.06,1.69,0.54
5952,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,595340,2019-08-17 07:30:24:707,-0.3959,0.1768,9.4419,-0.0255,0.0387,9.8065,-0.0129,-0.0734,0.0298,-5.6,25.43,-14.9,256.06,1.69,0.54
5953,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,595439,2019-08-17 07:30:24:806,-0.3029,0.2448,9.3394,-0.0206,0.0501,9.8065,0.0084,0.0033,-0.0384,-5.65,25.66,-14.48,255.9,1.95,0.72
5954,50.938087,-3.301738,190,25.45,11.0,249.7,Nov-21,595540,2019-08-17 07:30:24:907,0.0589,0.2786,9.8157,0.0171,0.0326,9.8066,-0.0203,-0.0116,0.0074,-5.76,25.78,-14.22,255.9,1.95,0.72
5955,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,595640,2019-08-17 07:30:25:007,-0.0139,0.2589,9.5899,0.0411,0.0418,9.8065,-0.0235,-0.0318,-0.0234,-5.76,25.78,-14.22,255.9,1.95,0.72
5956,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,595740,2019-08-17 07:30:25:107,0.5785,0.2425,10.3379,0.0145,-0.0165,9.8066,0.018,-0.0191,-0.0096,-5.62,25.12,-15.41,255.15,2.24,0.55
5957,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,595840,2019-08-17 07:30:25:207,0.5496,-0.0831,9.6667,0.0291,-0.0471,9.8065,0.0052,0.0076,0.0266,-5.16,25.54,-14.88,257.95,2.02,0.32
5958,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,595940,2019-08-17 07:30:25:307,0.422,0.1923,9.1912,-0.0085,-0.0023,9.8066,0.0915,-0.0255,-0.0107,-6.14,25.77,-14.08,257.95,2.02,0.32
5959,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,596040,2019-08-17 07:30:25:407,0.2699,-0.3436,10.8367,-0.0634,0.0206,9.8064,0.0915,-0.0255,-0.0107,-5.57,25.78,-14.29,255.85,2.06,0.7
5960,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,596139,2019-08-17 07:30:25:506,-0.1566,-0.2192,10.8742,-0.0606,-0.0353,9.8064,0.0233,-0.001,0.0117,-5.57,25.78,-14.29,255.85,2.06,0.7
5961,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,596241,2019-08-17 07:30:25:608,0.6665,0.327,9.2604,-0.0071,0.0161,9.8066,-0.0438,0.0257,0.0394,-5.55,26.11,-13.68,255.95,1.78,1.0
5962,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,596339,2019-08-17 07:30:25:706,0.0784,-0.0302,10.1635,0.0213,0.0019,9.8066,-0.0139,-0.0414,0.0,-5.48,25.37,-15.05,257.46,1.86,1.06
5963,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,596440,2019-08-17 07:30:25:807,-0.0378,0.2555,8.8757,0.0199,0.0234,9.8066,0.001,-0.0425,0.0021,-5.48,25.37,-15.05,257.46,1.86,1.06
5964,50.938038,-3.302104,192,25.56,12.0,251.9,Nov-21,596539,2019-08-17 07:30:25:906,0.0964,0.053,9.2335,0.007,-0.0126,9.8066,-0.0129,-0.0137,-0.016,-5.61,25.46,-14.84,255.2,2.02,0.98
5965,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,596639,2019-08-17 07:30:26:006,0.0793,0.0932,10.7878,0.0202,0.0396,9.8066,-0.0129,-0.0137,-0.016,-5.16,25.54,-14.88,257.9,1.96,0.92
5966,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,596739,2019-08-17 07:30:26:106,0.4517,0.2849,8.5972,0.0303,0.0377,9.8065,-0.0214,-0.0819,-0.0107,-5.17,26.07,-13.91,257.9,1.96,0.92
5967,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,596840,2019-08-17 07:30:26:207,0.3464,0.1015,9.11,0.0256,0.0014,9.8066,0.0074,0.0779,-0.0043,-5.17,26.07,-13.91,257.98,1.99,0.77
5968,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,596939,2019-08-17 07:30:26:306,-0.4288,-0.578,11.4089,-0.04,-0.0262,9.8065,0.0681,0.0161,-0.0298,-5.62,26.0,-13.87,257.98,1.99,0.77
5969,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,597039,2019-08-17 07:30:26:406,0.1835,0.1494,9.1621,-0.0794,-0.031,9.8063,-0.0182,-0.0468,0.017,-5.62,26.0,-13.87,255.95,1.72,1.19
5970,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,597140,2019-08-17 07:30:26:507,-0.0499,0.163,8.5324,0.0222,0.0415,9.8065,-0.0022,-0.0095,-0.0149,-5.62,26.0,-13.87,255.95,1.72,1.19
5971,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,597239,2019-08-17 07:30:26:606,-0.0114,0.1679,8.7643,0.0215,0.0151,9.8066,-0.0267,0.0161,-0.0085,-5.2,25.76,-14.46,257.93,1.99,1.12
5972,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,597340,2019-08-17 07:30:26:707,-0.5506,0.0601,10.2549,0.0455,0.0302,9.8065,-0.0022,-0.0585,-0.0203,-5.2,25.76,-14.46,257.84,2.22,0.9
5973,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,597439,2019-08-17 07:30:26:806,0.0039,-0.0945,9.744,0.0188,0.0076,9.8066,-0.0022,-0.0585,-0.0203,-5.2,25.76,-14.46,257.84,2.22,0.9
5974,50.937977,-3.302465,193,25.83,13.0,252.5,Nov-21,597539,2019-08-17 07:30:26:906,-0.1636,-0.3001,10.0617,0.0179,-0.0024,9.8066,-0.0225,-0.0233,-0.0256,-5.19,25.73,-14.52,257.84,2.22,0.9
5975,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,597640,2019-08-17 07:30:27:007,0.1039,0.0285,10.0119,-0.0058,-0.03,9.8066,-0.0054,-0.0042,-0.0064,-5.23,25.05,-15.65,257.2,2.22,0.79
5976,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,597739,2019-08-17 07:30:27:106,-0.213,-0.2477,10.3627,-0.0042,-0.039,9.8066,0.0148,-0.0457,-0.0277,-5.25,25.63,-14.69,257.9,2.0,0.77
5977,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,597839,2019-08-17 07:30:27:206,-0.2128,-0.0172,9.1215,-0.0002,-0.0011,9.8067,0.0042,-0.0105,-0.0203,-5.37,25.73,-14.46,257.9,2.0,0.77
5978,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,597940,2019-08-17 07:30:27:307,-0.1194,-0.1131,9.7678,-0.0017,-0.0025,9.8067,-0.0033,-0.0478,0.0032,-5.37,25.73,-14.46,257.9,2.0,0.77
5979,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,598040,2019-08-17 07:30:27:407,0.1961,0.1434,9.1731,-0.0061,0.0235,9.8066,0.0138,-0.0137,-0.0192,-5.75,26.1,-13.62,255.85,2.0,0.9
5980,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,598139,2019-08-17 07:30:27:506,0.2875,0.2202,9.4295,0.0158,0.0646,9.8064,-0.0161,-0.0223,0.0085,-5.28,26.15,-13.73,255.85,2.0,0.9
5981,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,598239,2019-08-17 07:30:27:606,-0.2921,0.249,9.4675,-0.0172,-0.007,9.8066,-0.0161,-0.0223,0.0085,-4.83,25.93,-14.3,257.75,2.39,0.91
5982,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,598339,2019-08-17 07:30:27:706,0.4489,-0.1423,9.2536,-0.0108,-0.0565,9.8065,-0.0608,0.0203,0.0053,-4.83,25.93,-14.3,257.75,2.39,0.91
5983,50.937912,-3.302797,193,25.33,13.0,253.0,Nov-21,598440,2019-08-17 07:30:27:807,0.2035,-0.0286,9.737,0.0079,-0.0297,9.8066,0.0372,0.0555,-0.048,-5.64,25.71,-14.39,255.82,2.05,0.9
5984,50.93782,-3.303223,193,26.63,13.0,252.5,Nov-21,598542,2019-08-17 07:30:27:909,0.0902,-0.3856,9.7166,0.0125,-0.0355,9.8066,-0.0033,-0.0958,0.0032,-5.24,26.01,-14.0,255.82,2.05,0.9
5985,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,598639,2019-08-17 07:30:28:006,0.5099,0.021,8.6166,0.0259,0.0043,9.8066,-0.0289,0.0203,0.0213,-5.22,25.46,-14.98,257.36,2.11,0.76
5986,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,598739,2019-08-17 07:30:28:106,-0.2984,0.0647,10.5377,0.0151,0.0084,9.8066,-0.0107,-0.0042,0.0042,-5.22,25.46,-14.98,257.36,2.11,0.76
5987,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,598839,2019-08-17 07:30:28:206,-0.3292,0.187,9.9174,0.0314,0.0191,9.8066,-0.0129,0.0012,0.0064,-4.88,26.16,-13.86,257.86,2.26,0.6
5988,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,598939,2019-08-17 07:30:28:306,-0.1854,0.0803,10.8422,-0.0024,0.002,9.8066,-0.0129,0.0012,0.0064,-4.37,26.02,-14.27,257.86,2.26,0.6
5989,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,599040,2019-08-17 07:30:28:407,-0.0812,0.1148,9.3771,-0.0183,-0.0207,9.8066,0.0223,-0.0223,-0.0235,-4.88,26.16,-13.86,257.86,2.27,0.62
5990,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,599140,2019-08-17 07:30:28:507,0.0962,0.4053,9.2681,-0.0246,-0.0218,9.8066,0.002,-0.035,0.0,-4.88,26.16,-13.86,257.86,2.27,0.62
5991,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,599240,2019-08-17 07:30:28:607,-0.2244,-0.0366,9.8762,0.0123,0.0128,9.8066,0.0138,-0.0329,-0.0373,-5.26,25.66,-14.63,257.84,2.11,0.73
5992,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,599339,2019-08-17 07:30:28:706,-0.0829,0.0983,10.2537,0.0471,0.0435,9.8064,-0.0193,0.0278,0.0053,-4.8,25.73,-14.67,257.7,2.42,0.52
5993,50.93782,-3.303223,193,26.63,13.0,252.5,Oct-21,599439,2019-08-17 07:30:28:806,0.2149,-0.0208,10.1752,0.0203,-0.0065,9.8066,0.0457,-0.0052,0.0,-4.79,25.69,-14.73,257.7,2.42,0.52
