,gpstime,latitude,longitude,altitude,speed,heading,hpdop,vdop,pdop
1260,1518262937.0,41.240493983,-8.5622343,106.9,16.514,183.20,1.1,?,?
1261,1518262938.0,41.240354817,-8.562265017,108.2,16.874,189.80,1.5,?,?
1262,1518262939.0,41.240215017,-8.56232505,109.1,17.285,199.30,1.8,?,?
1263,1518262940.0,41.240080817,-8.5624152,110.1,17.491,208.90,2.0,?,?
1264,1518262941.0,41.2399597,-8.562534717,111.2,17.645,220.00,1.4,?,?
1265,1518262942.0,41.23985505,-8.562685217,112.1,17.954,229.20,1.4,?,?
1266,1518262943.0,41.239760733,-8.562855767,112.6,18.366,234.10,1.4,?,?
1267,1518262944.0,41.239666683,-8.563035233,112.3,18.623,235.80,1.4,?,?
1268,1518262945.0,41.23957795,-8.563226517,111.5,19.086,238.80,1.8,?,?
1269,1518262946.0,41.239497333,-8.5634314,110.4,19.652,243.30,1.8,?,?
1270,1518262947.0,41.2394281,-8.563650283,109.2,20.166,248.40,2.9,5.1,5.9
1271,1518262948.0,41.239369067,-8.5638827,108.8,20.732,252.20,1.8,2.5,3.1
1272,1518262952.0,41.239316633,-8.564123733,107.4,?,?,2.9,5.1,5.9
1273,1518262953.0,41.239146767,-8.565144967,109.0,21.915,261.30,10.0,1.0,10.1
1274,1518262954.0,41.239115567,-8.565403567,109.5,21.967,262.40,10.0,1.0,10.1
1275,1518262955.0,41.2389721,-8.565390467,107.2,15.022,246.70,5.0,?,?
1276,1518262956.0,41.238908567,-8.56552945,106.6,12.501,241.50,5.0,?,?
1277,1518262957.0,41.238861183,-8.565631283,106.2,9.311,235.60,5.0,?,?
1278,1518262958.0,41.23882645,-8.56569475,106.1,6.225,223.10,6.9,?,?
