,GPS LATITUDE (degrees),GPS LONGITUDE (degrees), GPS ALTITUDE (m),GPS SPEED (Kmh),GPS ACCURACY (m),GPS ORIENTATION (Â°), SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS),ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s)
29457,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554375,2019-08-12 13:45:39:811,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29458,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554475,2019-08-12 13:45:39:911,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29459,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554805,2019-08-12 13:45:40:241,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29460,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554805,2019-08-12 13:45:40:241,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29461,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554806,2019-08-12 13:45:40:242,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29462,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554806,2019-08-12 13:45:40:242,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29463,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554806,2019-08-12 13:45:40:242,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29464,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554807,2019-08-12 13:45:40:243,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29465,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554807,2019-08-12 13:45:40:243,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29466,46.875675,-1.285356,118.03,10.25,33.232002,294.3,14 / 23,1554822,2019-08-12 13:45:40:258,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29467,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554843,2019-08-12 13:45:40:279,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29468,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1554943,2019-08-12 13:45:40:379,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29469,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555274,2019-08-12 13:45:40:710,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29470,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555275,2019-08-12 13:45:40:711,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29471,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555275,2019-08-12 13:45:40:711,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29472,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555276,2019-08-12 13:45:40:712,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29473,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555276,2019-08-12 13:45:40:712,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29474,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555277,2019-08-12 13:45:40:713,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29475,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555278,2019-08-12 13:45:40:714,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29476,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555288,2019-08-12 13:45:40:724,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29477,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555311,2019-08-12 13:45:40:747,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29478,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555411,2019-08-12 13:45:40:847,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29479,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555746,2019-08-12 13:45:41:182,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29480,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555746,2019-08-12 13:45:41:182,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29481,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555747,2019-08-12 13:45:41:183,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29482,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555748,2019-08-12 13:45:41:184,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29483,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555748,2019-08-12 13:45:41:184,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29484,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555748,2019-08-12 13:45:41:184,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29485,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555749,2019-08-12 13:45:41:185,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29486,46.875675,-1.285356,118.03,10.25,33.232002,294.3,0 / 23,1555749,2019-08-12 13:45:41:185,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29487,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1555779,2019-08-12 13:45:41:215,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29488,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1555879,2019-08-12 13:45:41:315,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29489,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556220,2019-08-12 13:45:41:656,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29490,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556221,2019-08-12 13:45:41:657,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29491,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556222,2019-08-12 13:45:41:658,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29492,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556222,2019-08-12 13:45:41:658,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29493,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556222,2019-08-12 13:45:41:658,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29494,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556223,2019-08-12 13:45:41:659,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29495,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556223,2019-08-12 13:45:41:659,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29496,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556223,2019-08-12 13:45:41:659,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29497,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556224,2019-08-12 13:45:41:660,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29498,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556224,2019-08-12 13:45:41:660,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29499,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556226,2019-08-12 13:45:41:662,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29500,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556231,2019-08-12 13:45:41:667,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29501,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556232,2019-08-12 13:45:41:668,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29502,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556233,2019-08-12 13:45:41:669,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29503,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556234,2019-08-12 13:45:41:670,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29504,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556235,2019-08-12 13:45:41:671,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29505,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556236,2019-08-12 13:45:41:672,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29506,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556236,2019-08-12 13:45:41:672,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29507,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556237,2019-08-12 13:45:41:673,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29508,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556238,2019-08-12 13:45:41:674,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29509,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556239,2019-08-12 13:45:41:675,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29510,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556239,2019-08-12 13:45:41:675,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29511,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556239,2019-08-12 13:45:41:675,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29512,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556240,2019-08-12 13:45:41:676,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29513,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556240,2019-08-12 13:45:41:676,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29514,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556240,2019-08-12 13:45:41:676,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29515,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556241,2019-08-12 13:45:41:677,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29516,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556241,2019-08-12 13:45:41:677,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29517,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556242,2019-08-12 13:45:41:678,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29518,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556242,2019-08-12 13:45:41:678,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29519,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556242,2019-08-12 13:45:41:678,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29520,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556243,2019-08-12 13:45:41:679,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29521,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556243,2019-08-12 13:45:41:679,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29522,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556244,2019-08-12 13:45:41:680,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29523,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556244,2019-08-12 13:45:41:680,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29524,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556244,2019-08-12 13:45:41:680,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29525,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556245,2019-08-12 13:45:41:681,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29526,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556245,2019-08-12 13:45:41:681,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29527,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556246,2019-08-12 13:45:41:682,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29528,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556246,2019-08-12 13:45:41:682,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29529,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556246,2019-08-12 13:45:41:682,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29530,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556247,2019-08-12 13:45:41:683,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29531,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556247,2019-08-12 13:45:41:683,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29532,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556248,2019-08-12 13:45:41:684,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29533,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556248,2019-08-12 13:45:41:684,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29534,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556249,2019-08-12 13:45:41:685,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29535,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556249,2019-08-12 13:45:41:685,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29536,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556249,2019-08-12 13:45:41:685,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29537,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556264,2019-08-12 13:45:41:700,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29538,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556364,2019-08-12 13:45:41:800,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29539,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556683,2019-08-12 13:45:42:119,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29540,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556684,2019-08-12 13:45:42:120,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29541,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556684,2019-08-12 13:45:42:120,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29542,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556685,2019-08-12 13:45:42:121,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29543,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556685,2019-08-12 13:45:42:121,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29544,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556685,2019-08-12 13:45:42:121,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29545,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556686,2019-08-12 13:45:42:122,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29546,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1556686,2019-08-12 13:45:42:122,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29547,46.878654,-1.287558,82.99,24.65,24.656,336.7,Dec-23,1556727,2019-08-12 13:45:42:163,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29548,46.878654,-1.287558,82.99,24.65,24.656,336.7,Dec-23,1556827,2019-08-12 13:45:42:263,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29549,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557139,2019-08-12 13:45:42:575,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29550,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557140,2019-08-12 13:45:42:576,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29551,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557141,2019-08-12 13:45:42:577,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29552,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557141,2019-08-12 13:45:42:577,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29553,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557142,2019-08-12 13:45:42:578,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29554,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557142,2019-08-12 13:45:42:578,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29555,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557143,2019-08-12 13:45:42:579,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29556,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557143,2019-08-12 13:45:42:579,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29557,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557179,2019-08-12 13:45:42:615,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29558,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557279,2019-08-12 13:45:42:715,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29559,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557605,2019-08-12 13:45:43:041,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29560,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557606,2019-08-12 13:45:43:042,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29561,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557606,2019-08-12 13:45:43:042,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29562,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557607,2019-08-12 13:45:43:043,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29563,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557607,2019-08-12 13:45:43:043,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29564,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557607,2019-08-12 13:45:43:043,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29565,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557608,2019-08-12 13:45:43:044,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29566,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557608,2019-08-12 13:45:43:044,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29567,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557648,2019-08-12 13:45:43:084,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29568,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1557748,2019-08-12 13:45:43:184,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29569,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558072,2019-08-12 13:45:43:508,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29570,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558073,2019-08-12 13:45:43:509,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29571,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558074,2019-08-12 13:45:43:510,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29572,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558074,2019-08-12 13:45:43:510,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29573,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558075,2019-08-12 13:45:43:511,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29574,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558075,2019-08-12 13:45:43:511,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29575,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558076,2019-08-12 13:45:43:512,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29576,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558076,2019-08-12 13:45:43:512,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29577,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558111,2019-08-12 13:45:43:547,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29578,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558212,2019-08-12 13:45:43:648,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29579,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558550,2019-08-12 13:45:43:986,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29580,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558551,2019-08-12 13:45:43:987,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29581,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558551,2019-08-12 13:45:43:987,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29582,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558552,2019-08-12 13:45:43:988,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29583,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558552,2019-08-12 13:45:43:988,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29584,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558553,2019-08-12 13:45:43:989,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29585,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558553,2019-08-12 13:45:43:989,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
