,timestamp,latitude,longitude,elevation,accuracy,bearing,speed_meters_per_second,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,distance_meters,elapsed_time_seconds
311,1577399186.0,-27.6947788849966,-51.11170903503058,950.9210686458274,6.0,266.40225,3.7941961,20,gps,0.8,1.1,1.4,3.6,,,,84,,7.604476062943178,2.0
312,1577399187.0,-27.694774879808094,-51.111742447538255,950.999153088606,6.0,272.3503,3.4848602,21,gps,0.8,1.1,1.4,3.6,,,,84,,3.325481448612233,1.0
313,1577399188.0,-27.694774937423364,-51.11178014193976,951.021675199922,6.0,276.7585,3.8956454,21,gps,0.8,1.1,1.4,3.6,,,,84,,3.718091807555232,1.0
314,1577399189.0,-27.694764438351,-51.11182421477184,951.0259447144126,4.0,282.34207,4.7486253,21,gps,0.8,1.2,1.4,3.6,,,,84,,4.500234390809617,1.0
315,1577399190.0,-27.69474741406784,-51.111873785276586,951.1411406936888,4.0,287.60782,5.2124534,21,gps,0.8,1.1,1.4,3.6,,,,84,,5.240840670521379,1.0
316,1577399191.0,-27.69472633743494,-51.1119207678229,951.3815964889144,4.0,295.24384,5.388058,21,gps,0.8,1.1,1.4,3.6,,,,84,,5.189535129962609,1.0
317,1577399192.0,-27.69469706043468,-51.11196775267803,951.5220892061266,4.0,303.3309,5.7457943,21,gps,0.8,1.1,1.4,3.6,,,,84,,5.657205648189123,1.0
318,1577399193.0,-27.694662314850145,-51.11201584209129,951.754591253263,4.0,310.62546,6.230838,21,gps,0.8,1.2,1.5,3.6,,,,84,,6.109423877974007,1.0
319,1577399194.0,-27.69462112114098,-51.11206310473507,951.8828707819076,4.0,315.6941,6.701859,21,gps,0.8,1.2,1.5,3.6,,,,84,,6.524653082939962,1.0
320,1577399195.0,-27.694576969406825,-51.11211142298723,951.981680528752,4.0,316.70053,6.988153,20,gps,0.8,1.2,1.4,3.6,,,,84,,6.830290863509777,1.0
321,1577399196.0,-27.694529874143743,-51.11216157999592,952.30326718167,4.0,318.02658,7.189321,20,gps,0.8,1.2,1.4,3.6,,,,84,,7.191164288062942,1.0
322,1577399197.0,-27.694481103314267,-51.11221171646535,952.6934651475376,4.0,318.29208,7.368156,20,gps,0.8,1.2,1.5,3.6,,,,84,,7.325662909099589,1.0
323,1577399198.0,-27.694432372246,-51.1122597807216,953.3438349206552,4.0,318.8875,7.296962,20,gps,0.8,1.2,1.5,3.6,,,,84,,7.185950246236875,1.0
324,1577399199.0,-27.69438181354654,-51.1122988376582,954.0010830117704,6.0,321.54474,6.513724,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.799359790245039,1.0
325,1577399200.0,-27.69433406533708,-51.11233364059309,954.841505029492,6.0,325.03262,6.207799,20,gps,0.8,1.2,1.4,3.6,,,,84,,6.307257802366182,1.0
326,1577399201.0,-27.694290649763385,-51.1123682109093,955.2362679667268,6.0,325.3083,5.976593,20,gps,0.9,1.3,1.6,3.6,,,,84,,5.89696596882936,1.0
327,1577399202.0,-27.69425031733262,-51.11239978119494,955.3674696780724,6.0,321.91565,5.7273264,20,gps,0.8,1.2,1.4,3.6,,,,84,,5.447284664932569,1.0
328,1577399203.0,-27.694213157098936,-51.11244295383285,955.6130130304116,4.0,313.94324,6.061702,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.9238162313692,1.0
329,1577399204.0,-27.69417757154352,-51.11249866087586,955.7229546591328,4.0,306.29727,6.7029233,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.763404518309051,1.0
330,1577399205.0,-27.694141866794933,-51.11256365588691,955.665053103648,4.0,302.29053,7.4164085,20,gps,0.8,1.2,1.5,3.6,,,,84,,7.533625448705151,1.0
331,1577399207.0,-27.69407548387696,-51.11270082695272,955.5882947608256,4.0,297.37457,7.513329,21,gps,0.8,1.4,1.6,3.6,,,,84,,15.400742503892316,2.0
332,1577399208.0,-27.69405171306351,-51.112767807839525,955.5770636024432,4.0,292.5376,7.005454,21,gps,0.8,1.4,1.6,3.6,,,,84,,7.112636598695817,1.0
333,1577399209.0,-27.694034826430435,-51.11283925315245,955.290224186292,4.0,288.3178,7.1747017,21,gps,0.8,1.1,1.4,3.6,,,,84,,7.291456717123999,1.0
334,1577399210.0,-27.694020172407185,-51.11291324439052,955.1699627803732,4.0,281.64542,7.3114514,21,gps,0.8,1.1,1.4,3.6,,,,84,,7.476843252448079,1.0
335,1577399211.0,-27.694011654567525,-51.11299194079131,955.0347907499172,4.0,277.18622,7.66436,21,gps,0.8,1.2,1.5,3.6,,,,84,,7.819657462675905,1.0
336,1577399212.0,-27.69400695479171,-51.11307136212032,955.2703712219812,4.0,274.28064,7.85933,22,gps,0.8,1.2,1.4,3.6,,,,84,,7.851278528930997,1.0
337,1577399213.0,-27.69400841491765,-51.11315368161486,954.9487260799189,4.0,268.3586,8.076528,20,gps,0.9,1.3,1.6,3.6,,,,84,,8.121468343734726,1.0
338,1577399214.0,-27.69401466259463,-51.11323896358462,954.4416174345782,4.0,265.33063,8.33214,19,gps,0.9,1.3,1.6,3.6,,,,84,,8.440511926959614,1.0
339,1577399215.0,-27.69402175403516,-51.11332334315321,953.9738327143358,4.0,264.91776,8.291763,19,gps,0.9,1.3,1.6,3.6,,,,84,,8.360073430608143,1.0
340,1577399216.0,-27.69402915036716,-51.11340586106152,953.2195099332286,4.0,264.32022,8.175237,20,gps,0.8,1.2,1.4,3.6,,,,84,,8.180589145494995,1.0
341,1577399217.0,-27.69403378784669,-51.11348756290586,952.287098203118,4.0,266.5253,8.045756,20,gps,0.8,1.2,1.4,3.6,,,,84,,8.075299179797085,1.0
342,1577399218.0,-27.694036424691674,-51.11356819241178,951.347592284716,4.0,267.36563,7.8955903,20,gps,0.8,1.2,1.4,3.6,,,,84,,7.95852271902299,1.0
343,1577399219.0,-27.69403753232786,-51.11364738164795,950.5573645202592,4.0,269.06232,7.71519,20,gps,0.8,1.2,1.4,3.6,,,,84,,7.812055203134687,1.0
344,1577399220.0,-27.694034557502818,-51.113723081898335,949.8724328319746,4.0,272.87997,7.4393373,20,gps,0.8,1.2,1.4,3.6,,,,84,,7.4742166657984335,1.0
345,1577399221.0,-27.69402467211269,-51.11379329653731,949.1937248213196,4.0,278.512,6.986426,20,gps,0.8,1.2,1.4,3.6,,,,84,,7.0119491858101215,1.0
346,1577399222.0,-27.694015410073074,-51.11386196364206,948.2078676483588,4.0,278.5959,6.758698,20,gps,0.8,1.3,1.5,3.6,,,,84,,6.850530192130608,1.0
347,1577399223.0,-27.69401022902088,-51.11393359979549,947.0766004374884,4.0,274.32312,7.0436616,20,gps,0.8,1.2,1.5,3.6,,,,84,,7.089355893758326,1.0
348,1577399224.0,-27.69401772978157,-51.11401248850642,946.2908675301512,4.0,263.62616,7.785521,20,gps,0.8,1.2,1.4,3.6,,,,84,,7.8257162180956925,1.0
349,1577399225.0,-27.694039530714832,-51.11409235530342,945.4839851797958,4.0,252.82549,8.2402935,20,gps,0.8,1.2,1.4,3.6,,,,84,,8.240029251719863,1.0
350,1577399226.0,-27.694071522124208,-51.11416762955743,945.1048226154126,4.0,244.03369,8.226353,19,gps,0.9,1.3,1.6,3.6,,,,84,,8.22783697245475,1.0
351,1577399228.0,-27.694157065643225,-51.11429261894266,943.949787223642,4.0,228.47874,7.6896877,18,gps,1.0,1.4,1.7,3.6,,,,84,,15.551780042382484,2.0
352,1577399229.0,-27.69420502906064,-51.1143514352203,942.8242916096832,6.0,227.43962,7.899977,18,gps,1.3,1.8,2.2,3.6,,,,84,,7.86812785092363,1.0
353,1577399230.0,-27.69425119859573,-51.11441303519543,941.9890724924968,6.0,229.31729,7.978798,19,gps,1.0,1.4,1.7,3.6,,,,84,,7.9432444522627,1.0
354,1577399231.0,-27.69430083476169,-51.1144809044842,940.8814069488355,6.0,230.48233,8.670463,19,gps,1.1,1.7,2.0,3.6,,,,84,,8.66433925257808,1.0
355,1577399232.0,-27.69434372479648,-51.114546363413545,941.2538196856534,6.0,232.32333,8.538149,19,gps,1.0,1.4,1.8,3.6,,,,84,,8.017417019336005,1.0
356,1577399233.0,-27.69438542923172,-51.11461750642536,941.0817553683586,8.0,233.95671,8.775868,19,gps,0.9,1.3,1.6,3.6,,,,84,,8.402489687842616,1.0
357,1577399234.0,-27.694440119401584,-51.114697924682325,940.5447277642892,8.0,234.31696,9.946298,19,gps,1.0,1.4,1.7,3.6,,,,84,,9.982510158159736,1.0
358,1577399235.0,-27.69449526431632,-51.11478143687034,939.9068349876616,8.0,235.21333,9.471197,19,gps,0.9,1.6,1.9,3.6,,,,84,,10.256629853373282,1.0
359,1577399236.0,-27.69454082643119,-51.114862381441256,939.4469932421064,8.0,234.37888,8.880051,19,gps,1.0,1.4,1.7,3.6,,,,84,,9.44665444272661,1.0
360,1577399237.0,-27.69458347732784,-51.11493106594856,938.7548514667444,8.0,235.04938,8.946359,19,gps,0.9,1.5,1.7,3.6,,,,84,,8.260594434169143,1.0
361,1577399238.0,-27.694635015204653,-51.11500995221631,937.2011410301636,8.0,234.45688,9.575609,19,gps,1.0,1.4,1.7,3.6,,,,84,,9.65213639500379,1.0
362,1577399239.0,-27.694690631832565,-51.1150934909903,935.9881781159148,8.0,233.13939,9.985972,19,gps,1.1,1.6,1.9,3.6,,,,84,,10.28994759085498,1.0
363,1577399240.0,-27.69474276771401,-51.115169916081854,935.168183986867,8.0,233.24156,9.828097,18,gps,1.1,1.4,1.8,3.6,,,,84,,9.497678257963688,1.0
364,1577399241.0,-27.69479170395977,-51.11525005401129,934.3322920610236,6.0,233.67497,9.35593,19,gps,1.0,1.6,1.9,3.6,,,,84,,9.585939162802797,1.0
365,1577399242.0,-27.69483732431636,-51.11532695360829,933.7271952112334,6.0,237.13448,8.654433,19,gps,1.0,1.3,1.6,3.6,,,,84,,9.115491427398505,1.0
366,1577399243.0,-27.694862647706984,-51.11540064155286,933.1992097270044,6.0,249.95728,7.3734765,19,gps,1.3,1.6,2.1,3.6,,,,84,,7.791301784697183,1.0
367,1577399244.0,-27.69487102035293,-51.115460925319326,933.1551436971138,6.0,261.08044,5.8833427,19,gps,0.9,1.5,1.8,3.6,,,,84,,6.018192047502894,1.0
368,1577399245.0,-27.69487199535035,-51.11552184972598,933.6027395973008,6.0,265.84943,5.7872057,19,gps,1.0,1.7,2.0,3.6,,,,84,,6.010404809596409,1.0
369,1577399246.0,-27.694868872551044,-51.1155754945183,933.380811135449,8.0,269.26752,5.1008854,19,gps,1.0,1.5,1.8,3.6,,,,84,,5.302694062947911,1.0
370,1577399247.0,-27.694868521576243,-51.11562110846215,932.7207285844432,8.0,281.62842,4.7014456,20,gps,1.1,1.5,1.8,3.6,,,,84,,4.49941544578529,1.0
371,1577399249.0,-27.694819783901217,-51.11573464942393,934.7658416463746,8.0,316.31015,7.054512,18,gps,1.0,1.5,1.8,3.6,,,,84,,12.43365431468791,2.0
372,1577399250.0,-27.694759991769555,-51.11579748953281,935.3592110969928,12.0,310.81158,8.052769,18,gps,1.1,1.5,1.9,3.6,,,,84,,9.073140118967128,1.0
373,1577399251.0,-27.694695624537367,-51.115876103787855,935.3792147441897,12.0,309.1502,8.772404,19,gps,1.2,1.6,2.0,3.6,,,,84,,10.535975851001256,1.0
374,1577399252.0,-27.694632946707014,-51.115952310136464,935.6920285338822,12.0,307.959,9.495658,19,gps,1.1,1.6,2.0,3.6,,,,84,,10.234459876955942,1.0
375,1577399253.0,-27.694573335942028,-51.116027468103646,935.2990606905956,12.0,306.73178,10.183832,18,gps,1.0,1.5,1.8,3.6,,,,84,,9.92947741940534,1.0
376,1577399254.0,-27.6945232867578,-51.11611927785719,933.0006179320336,12.0,302.50528,10.042403,17,gps,1.1,1.5,1.9,3.6,,,,84,,10.619306957800331,1.0
377,1577399255.0,-27.694486799349217,-51.11622383865443,930.587456032521,12.0,300.05435,9.235614,17,gps,1.0,1.5,1.8,3.6,,,,84,,11.077907160412485,1.0
378,1577399256.0,-27.694445158880164,-51.1163046604413,929.895231546579,12.0,300.09888,8.713974,17,gps,0.9,1.3,1.6,3.6,,,,84,,9.211224264743333,1.0
379,1577399257.0,-27.694411516900068,-51.11636756773833,929.0944419207948,8.0,297.12173,7.8015947,17,gps,0.9,1.3,1.6,3.6,,,,84,,7.238835181628481,1.0
380,1577399258.0,-27.69438412892705,-51.11642960277683,927.6245942706412,8.0,294.99173,6.9778457,17,gps,0.8,1.3,1.5,3.6,,,,84,,6.830331007087495,1.0
381,1577399259.0,-27.69435256184396,-51.11648075413967,926.7523404577762,8.0,294.0652,7.019443,17,gps,0.9,1.5,1.8,3.6,,,,84,,6.139494368506618,1.0
382,1577399260.0,-27.6943317500128,-51.11655217627066,925.885745374772,8.0,294.02817,7.2344775,17,gps,0.8,1.3,1.5,3.6,,,,84,,7.41282314490721,1.0
383,1577399261.0,-27.69430611110312,-51.11661591109855,923.8954332107804,6.0,293.09183,7.0645823,17,gps,0.8,1.3,1.5,3.6,,,,84,,6.898879401659085,1.0
384,1577399262.0,-27.694279635434143,-51.11668147244518,922.9882688559544,6.0,292.5542,7.2035766,17,gps,0.9,1.3,1.5,3.6,,,,84,,7.101251814409925,1.0
385,1577399263.0,-27.69425350694693,-51.11674736204497,921.8721554938438,6.0,292.74982,7.105358,17,gps,0.9,1.6,1.8,3.6,,,,84,,7.115008537738852,1.0
386,1577399264.0,-27.694229565938933,-51.11682771909752,920.7220486215664,8.0,284.82907,6.6777606,17,gps,1.0,1.5,1.8,3.6,,,,84,,8.358480015796214,1.0
387,1577399265.0,-27.694221811743244,-51.11688827736968,920.9004926480548,8.0,293.01147,7.086232,17,gps,1.0,1.5,1.8,3.6,,,,84,,6.034842011261965,1.0
388,1577399266.0,-27.69419747473809,-51.116953694013816,920.085812066627,8.0,292.32648,6.9471426,17,gps,0.8,1.2,1.5,3.6,,,,84,,6.993494947549023,1.0
389,1577399267.0,-27.6941679657182,-51.117034841566586,919.4305688714938,8.0,293.54538,7.777969,17,gps,0.8,1.3,1.5,3.6,,,,84,,8.646445963043899,1.0
390,1577399268.0,-27.694138047991576,-51.117113104330826,918.1520852313068,8.0,293.6995,7.8776064,18,gps,0.8,1.2,1.5,3.6,,,,84,,8.401491759184427,1.0
391,1577399270.0,-27.694083553570547,-51.11726141981989,915.3323512115086,8.0,294.30307,7.8589463,20,gps,0.9,1.5,1.8,3.6,,,,84,,15.826916908479312,2.0
392,1577399271.0,-27.69405222433857,-51.11733604707589,913.8054886469772,6.0,295.1881,8.096225,19,gps,0.9,1.5,1.7,3.6,,,,84,,8.13872070269704,1.0
393,1577399272.0,-27.69402230967515,-51.117406241285614,912.494808189416,6.0,295.62503,8.124464,21,gps,1.0,1.4,1.7,3.6,,,,84,,7.676496970993395,1.0
394,1577399273.0,-27.693991265500703,-51.11747997738235,911.0626595533802,6.0,296.04004,8.122935,21,gps,0.8,1.2,1.5,3.6,,,,84,,8.045750862179094,1.0
395,1577399274.0,-27.693962099077527,-51.11755845499754,909.6593659568572,6.0,295.05328,8.251057,21,gps,0.9,1.4,1.7,3.6,,,,84,,8.388551712219261,1.0
396,1577399275.0,-27.69393445835776,-51.1176396049434,908.5324125343676,4.0,292.55685,8.400236,21,gps,0.8,1.2,1.5,3.6,,,,84,,8.570526457273946,1.0
397,1577399276.0,-27.693903694101703,-51.11771983810078,907.5812550443428,4.0,293.284,8.539887,21,gps,0.8,1.2,1.5,3.6,,,,84,,8.61711370106571,1.0
398,1577399277.0,-27.693872433379035,-51.11779532715299,907.280119002468,8.0,287.7896,8.666587,21,gps,0.8,1.2,1.5,3.6,,,,84,,8.212490659859359,1.0
399,1577399278.0,-27.69384806326897,-51.11788177350744,906.3020135991896,8.0,290.26437,8.788911,21,gps,0.8,1.2,1.4,3.6,,,,84,,8.944363957009523,1.0
400,1577399279.0,-27.693821256941845,-51.11796846942385,905.5778778831058,8.0,291.44183,8.879511,21,gps,0.9,1.3,1.6,3.6,,,,84,,9.052795510938235,1.0
401,1577399280.0,-27.69379299068634,-51.11805772392198,904.2214786381488,8.0,286.21713,9.001845,20,gps,0.8,1.3,1.5,3.6,,,,84,,9.344546713628878,1.0
402,1577399281.0,-27.693772642018462,-51.118144026357,903.4039173508615,6.0,285.545,8.897287,20,gps,0.9,1.2,1.5,3.6,,,,84,,8.806333943225772,1.0
403,1577399282.0,-27.6937508567407,-51.118232336929886,901.6076820827368,6.0,286.0831,9.044482,20,gps,0.8,1.3,1.5,3.6,,,,84,,9.039164074774744,1.0
404,1577399283.0,-27.69372767477724,-51.118323853231104,900.6836858627005,6.0,285.2624,9.434338,20,gps,0.8,1.3,1.5,3.6,,,,84,,9.385447134172372,1.0
405,1577399284.0,-27.69370154723042,-51.11841959959766,899.845933425505,6.0,285.78162,9.740057,20,gps,0.9,1.4,1.7,3.6,,,,84,,9.87812544410262,1.0
406,1577399285.0,-27.693675865711395,-51.118518304829855,899.0119981217744,4.0,285.54907,9.967615,20,gps,0.9,1.4,1.7,3.6,,,,84,,10.143550080582695,1.0
407,1577399286.0,-27.69365047714897,-51.11861661967047,898.5005222499027,4.0,286.10883,10.036239,20,gps,0.9,1.4,1.7,3.6,,,,84,,10.097503605571612,1.0
408,1577399287.0,-27.69362904961097,-51.118715370511495,897.7473219635101,4.0,285.64954,9.913518,19,gps,0.8,1.2,1.5,3.6,,,,84,,10.025887400296082,1.0
409,1577399288.0,-27.693605636020635,-51.11881024876125,897.2222285530389,4.0,285.57828,9.647924,20,gps,0.8,1.2,1.5,3.6,,,,84,,9.711661409912455,1.0
410,1577399289.0,-27.693583601367536,-51.11890372822681,896.7529655367675,4.0,284.4896,9.4180765,20,gps,0.8,1.2,1.5,3.6,,,,84,,9.538519205201952,1.0
411,1577399291.0,-27.693541419388264,-51.11908227930176,895.7275441389525,4.0,283.85007,9.01865,20,gps,0.8,1.2,1.5,3.6,,,,84,,18.221801790360026,2.0
412,1577399292.0,-27.69351669548,-51.11916850017816,894.7787945999955,4.0,286.28345,8.998006,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.935131720156399,1.0
413,1577399293.0,-27.693492658824777,-51.11926120913829,893.4195531007217,4.0,285.46454,9.509964,20,gps,0.8,1.2,1.5,3.6,,,,84,,9.524721380824554,1.0
414,1577399294.0,-27.693474403103163,-51.1193593447475,892.613621653331,4.0,283.72736,9.8091135,20,gps,0.8,1.2,1.5,3.6,,,,84,,9.889109717750118,1.0
415,1577399295.0,-27.69345374661756,-51.11945599575079,892.0745492076762,4.0,283.1569,9.772749,20,gps,0.8,1.2,1.5,3.6,,,,84,,9.804492526059214,1.0
416,1577399296.0,-27.69343303080296,-51.119551238025984,891.6934349927108,4.0,284.0335,9.590023,20,gps,0.8,1.2,1.5,3.6,,,,84,,9.670992011770467,1.0
417,1577399297.0,-27.6934113485798,-51.119642923369256,891.4166713590545,4.0,284.79538,9.310318,19,gps,0.8,1.2,1.5,3.6,,,,84,,9.35746530803605,1.0
418,1577399298.0,-27.693387537271057,-51.11973091483426,890.9283404232399,4.0,286.40558,9.056128,19,gps,0.8,1.4,1.6,3.6,,,,84,,9.07160512458509,1.0
419,1577399299.0,-27.693360860432595,-51.11981501316112,890.4599883536152,4.0,289.47644,8.712033,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.806366594792959,1.0
420,1577399300.0,-27.69332895053821,-51.11989369560932,890.2236666376035,4.0,293.83774,8.469643,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.528735365558774,1.0
421,1577399301.0,-27.693297739133563,-51.11997116973791,889.8541269166163,4.0,293.95267,8.35619,20,gps,0.9,1.4,1.6,3.6,,,,84,,8.388211397004405,1.0
422,1577399302.0,-27.69327108965613,-51.12005089488488,889.3291479837546,4.0,291.43726,8.31476,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.400219186586776,1.0
423,1577399303.0,-27.693250126330383,-51.12013183987713,888.9520311165218,4.0,287.2161,8.24928,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.315412142453603,1.0
424,1577399304.0,-27.69322803914596,-51.12021289329294,889.1073482197843,4.0,282.8651,8.137008,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.361287736117326,1.0
425,1577399305.0,-27.693214614021084,-51.12029670170469,888.571226386753,4.0,279.1563,8.26431,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.399577243300246,1.0
426,1577399306.0,-27.693208988245345,-51.12038447141003,888.1163555751147,4.0,275.44968,8.419475,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.67993555930549,1.0
427,1577399307.0,-27.69320413803361,-51.12047151435672,887.5175440772696,4.0,274.0826,8.520793,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.602638947574729,1.0
428,1577399308.0,-27.69319645569526,-51.12055665625682,887.1295600426905,4.0,275.12427,8.588777,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.44135297685243,1.0
429,1577399309.0,-27.693191583554217,-51.120643447460445,886.852374897978,4.0,274.39627,8.639602,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.578009490844348,1.0
430,1577399310.0,-27.69318517447419,-51.12073013768545,886.7745463387956,4.0,274.0616,8.668812,20,gps,0.8,1.2,1.5,3.6,,,,84,,8.58048517591051,1.0
431,1577399311.0,-27.693181020231982,-51.12081676535094,886.5900466347114,4.0,272.84903,8.578023,20,gps,0.9,1.4,1.6,3.6,,,,84,,8.557262907308642,1.0
432,1577399312.0,-27.69318247654764,-51.12090133289434,886.5773305020853,4.0,269.88278,8.373745,20,gps,0.9,1.4,1.6,3.6,,,,84,,8.343223850097164,1.0
433,1577399313.0,-27.69318415229725,-51.12098159545362,886.7119503443489,4.0,270.41098,7.163826,20,gps,0.9,1.4,1.6,3.6,,,,84,,7.919200740185229,1.0
434,1577399314.0,-27.693177476470805,-51.12105239368394,886.2714067813266,4.0,275.9322,6.91398,20,gps,0.8,1.2,1.5,3.6,,,,84,,7.022544981027347,1.0
435,1577399315.0,-27.69316707835532,-51.12111696465467,885.8081505988662,4.0,280.5591,6.429316,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.472609685311894,1.0
436,1577399316.0,-27.69315790194097,-51.12117526935753,885.9898522351839,4.0,291.595,5.5314407,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.84032958923345,1.0
437,1577399317.0,-27.693134013546644,-51.12121763566831,885.7655192720492,4.0,302.3228,4.75107,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.946856996978851,1.0
438,1577399318.0,-27.6931049436715,-51.12124552354255,885.6467411370868,4.0,316.8327,4.140306,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.2360692001928095,1.0
439,1577399319.0,-27.69307549780843,-51.12126278206355,885.672596604327,4.0,332.71854,3.6337323,20,gps,0.8,1.2,1.5,3.6,,,,84,,3.6804087230599714,1.0
440,1577399320.0,-27.69304360680011,-51.12127241846437,885.7226500754482,4.0,346.41556,3.810139,20,gps,0.8,1.2,1.5,3.6,,,,84,,3.6595851079034394,1.0
441,1577399321.0,-27.693001541329544,-51.12127025042263,885.9243927251733,4.0,359.37006,4.747569,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.666367781964475,1.0
442,1577399322.0,-27.692960728807726,-51.12126797917762,885.9218182779011,4.0,0.12347149,4.680458,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.528165441329234,1.0
443,1577399323.0,-27.69291726590232,-51.12126436807839,885.7553449156031,4.0,2.9534814,4.84543,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.829474363749796,1.0
444,1577399324.0,-27.69287169433393,-51.12125921617366,885.4265754910493,4.0,3.4198155,5.2532587,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.075496001370158,1.0
445,1577399325.0,-27.69281940620871,-51.12125542118878,884.7034877280191,4.0,1.6325616,5.97808,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.80636248966329,1.0
446,1577399326.0,-27.69276136387658,-51.121254421913534,883.9741004387598,4.0,1.4443678,6.4408,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.432688105981053,1.0
447,1577399327.0,-27.692703405856488,-51.12124653125143,883.5654911395657,4.0,5.9620247,6.504736,20,gps,0.8,1.3,1.5,3.6,,,,84,,6.469579491537584,1.0
448,1577399328.0,-27.69264889925721,-51.12123497436206,883.2494072288044,4.0,11.301076,6.254769,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.146755186348711,1.0
449,1577399329.0,-27.692598665022835,-51.121222036051,883.3429891808448,4.0,11.162178,5.6284447,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.7111042562353695,1.0
450,1577399330.0,-27.692555435839363,-51.121215616610186,883.194779480794,4.0,7.3804154,5.1653953,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.832089426608255,1.0
451,1577399331.0,-27.6925152465572,-51.12121072812649,883.0371512530395,4.0,5.1408653,4.6663218,20,gps,0.8,1.3,1.5,3.6,,,,84,,4.479584029104251,1.0
452,1577399332.0,-27.69247260061593,-51.12120711530903,882.665161427002,4.0,1.1933821,4.4361033,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.7392066984674095,1.0
453,1577399333.0,-27.692435174392767,-51.12120457944739,882.9384913814225,4.0,1.0953385,4.8229685,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.154904858125639,1.0
454,1577399334.0,-27.6923921722355,-51.12121022429186,883.0135174841084,4.0,354.8746,4.975748,20,gps,0.8,1.2,1.5,3.6,,,,84,,4.7976831780410105,1.0
455,1577399335.0,-27.692340920035143,-51.12122085993574,882.8143821341812,4.0,348.51654,5.548133,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.775567751692918,1.0
456,1577399336.0,-27.69229144733548,-51.121242005713725,882.847884924434,4.0,340.18253,5.9600577,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.865676739833384,1.0
457,1577399337.0,-27.69223957474579,-51.12127318845551,883.0952413607075,4.0,331.38324,6.3187785,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.519443044639605,1.0
458,1577399338.0,-27.6921926826839,-51.12131115033185,883.0221731562418,4.0,323.1785,6.2358212,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.404955384351698,1.0
459,1577399339.0,-27.69214926607875,-51.12135326370223,883.1269169216638,4.0,318.62314,6.3720446,20,gps,0.8,1.3,1.5,3.6,,,,84,,6.356396181356877,1.0
460,1577399340.0,-27.692107967409232,-51.12140003673245,883.1457797401923,4.0,314.92517,6.5215607,20,gps,0.8,1.3,1.5,3.6,,,,84,,6.498494361204657,1.0
461,1577399341.0,-27.69206908169124,-51.12145228459434,883.1138797883491,4.0,310.17963,6.7377353,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.717834641314839,1.0
462,1577399342.0,-27.69203253720228,-51.12150959103196,883.3104433278706,4.0,305.46933,6.839026,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.953624002061065,1.0
463,1577399343.0,-27.69199869874524,-51.1215685903451,883.7063269940262,4.0,302.23492,6.922225,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.923137299899336,1.0
464,1577399344.0,-27.69196564814777,-51.12162700520094,884.1056481687532,4.0,299.64667,6.3691936,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.827518837465429,1.0
465,1577399345.0,-27.6919403501328,-51.12168348051351,884.7880676461995,4.0,295.62927,6.1849647,20,gps,0.8,1.2,1.5,3.6,,,,84,,6.236349604277377,1.0
466,1577399346.0,-27.69191679232745,-51.12173733943664,885.1470695302975,4.0,294.02695,5.810931,20,gps,0.8,1.2,1.5,3.6,,,,84,,5.919395845620621,1.0
467,1577399347.0,-27.691893795727665,-51.121786959271326,885.0711880348897,4.0,294.0062,5.7834682,20,gps,0.8,1.2,1.4,3.6,,,,84,,5.518184250484225,1.0
